This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.10.10)  8 NOV 2024 13:27
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter02.tex
(./chapter02.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-09-10>
! Undefined control sequence.
l.1 \chapter
            {Magnetostatic Energy and Shape Anisotropy}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
appearanceofwhat\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 OfM; themagnetization:Because
nowyoucansaythatifyouwant; that[]sanotherway; thenewIcanbewrittenbythisisthemag
netizationbyAtothecube; okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 AndAtothecubeisex
actlydtau; theunitvolume; okay; ordcubehalf:baseassociationyoutransformnowthesu
mmationintointegralwhichisexactlythisone:Thereisnothingparticulartothat:Andnowy
oudistributethisscalarproducttothedifferenttermsappearingherewithinbracketsandy
ougetthesedifferenttermsalpha; betaandgamma; threedistinctintegralandtheintegra
lisisoverthevolumeofthevolume:It[]soverthisvolumehere; okay\OT1/cmr/m/n/10 ?\OM
L/cmm/m/it/10 Thisistheintegral:Threedifferentterms; alpha; beta; andgamma:Let[
]shavealooktothesedifferenttermsandcommentontheentity; meaning; andsoon:Let[]ss
tartfrombeta:Betaisminusmuzerosixoversix; msquaredoverinbeta:Itdependsonwhat\OT
1/cmr/m/n/10 ?\OML/cmm/m/it/10 Essentiallynotintheintegrationofm; okay\OT1/cmr/
m/n/10 ?\OML/cmm/m/it/10 Notintegrationofm:Dependsonthemagnitudeofm:Soit[]smaxi
mizedwhenmismaximum:Whenmtakesthemaximumvalue; caseoffullmagnetizationwhenexcha
ngeinteractionissostrongsothatallthemagneticmomentsareparallelandsoon:Sointhiss
enseissomethingwhichismaximizedwhenMismaximized; whenthetemperatureisverylowsot
hatyouarenotactivatingmagnetssothatthemagnetizationismaximumthatyoucanhaveandso
on:Andinthissensethisisatermwhichisverysimilartotheexchangeinteractionenergy:Wo
w\OT1/cmr/m/n/10 !\OML/cmm/m/it/10 Canyoucommentmystatement\OT1/cmr/m/n/10 ?\OM
L/cmm/m/it/10 Nowmystatementisthisisatermwhichissimilarinitsform; notinitsorigi
n; similartoexchangeenergy:Thisseemstobesomehowconnectedtothesamething:Doyourem
embertheWeisstheoryofthirdmagnetism\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 So; ifI[]m
consideringMtothethirdasameansoftheanalysisofthemagneticenergy\OT1/cmr/m/n/10 ?
\OML/cmm/m/it/10 Yeah; sointheWeisstheoryofthirdmagnetism; whichis; ofcourse; w
asnotatheory; wasjusttosay; aphenomenologicalwayforaccountingforsuchaverylargev
alueofthecoolingtemperature:Sotheideaisthatifforironyouhavetoheatupuptoabove\OT
1/cmr/m/n/10 1000\OML/cmm/m/it/10 Kelvininordertodestroythemagneticmotor; itloo
kslikeyouhaveastronginternalfieldwhichkeepsallthemagneticmomentsaligned:Andinth
eWeisstheoryofpermanganate; soyousaythatthereisasortofinternalfield; whichisres
ponsibleforthealignmentofthespins; whichintheendrepresenttheexchangeinteraction
; butatthetimeofWeisstheorywastheinternalfield:Andsoyousaythatthereisaninternal
fieldH; howdoyoucallit\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Idon[]tknow:Vice:Thevic
efield; whichwaswrittenlikealambdacoefficientmultiplyingM:Sothattheenergy; thee
xchangeenergy; theexchangeinthistheorywaswrittenlike; Okay; it[]stheinteraction
betweenthisfieldandm; whichmeansminusmuzero; lambdamsquared; anddtau:Butwhatabo
utthevalueoflambda\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Thevalueofthousand; okay\OT
1/cmr/m/n/10 ?\OML/cmm/m/it/10 Andsoyouimmediatelyseethatthistermisreallysimila
rtothisone:Butthereisabigdifferencethatthelambdafactorismissinghere:Sothismeans
thatthiscontributionissimilartothecontributionofexchangeenergyinthecontinuumofe
xhibition; apartfromtheprojectis\OT1/cmr/m/n/10 1000\OML/cmm/m/it/10 timeslow; 
whichmeans; okay; youcanneglectit; forgetaboutitisisthere; butit[]snotveryrelev
ant; becauseascomparedtoexchangeinteraction; thatwillbeanenergycontributionthat
wewilldefinitelytakeintoaccountinthemicromagnetismtheory:Sothatcontributionisne
gligible:Good:Let[]smovetothethirdcontribution; whichisgamma:Inthiscontribution
; sowehaveseen; forinstance; thatincaseofacubiclattice; thiscontributionwillbe;
 thegammacontributionforacubiclatticewillbeequaltozero:Inotherlatticesitwillbed
ifferent:Andsoitisstronglyconnectedtothesymmetryofthecrystallattice:Soit[]sanen
ergycontributionthatcannotbeneglectedatall; butitisstronglyrelatedtothecrystals
tructure:Anditcontainstheanisotropyofthecrystallattice:Inacubiclattice; ifyoumo
vealongthexdirectionoralongthediagonalofthecube; oursituationisdifferent:Soifth
emagnetizationpointsalongthedirectionofthesizeofthecubeorthediagonal; youexpect
tofindthedifference; whichiscomingfromthepeculiarshapeofthecapitallambdaatensor
thatdescribeshowyouconnecttheH \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (594.09886pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 highprimetothemagnetization:Sothisisananisotropictermthatwewil
lfindagainwhenwewilltreatmagneticenergy; andespeciallytheso \OMS/cmsy/m/n/10 ^^
@
 []


Overfull \hbox (49.50012pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 calledtwo \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (1634.69974pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 Ioncrystalanisotropy; magneticcrystallineanisotropy:Andthenwea
releftwiththisone:Intheendoftheday; eventhoughthecalculationoftheconfigurationo
fenergyleadstothesummationofthesethreeterms; thisonecanbeneglected:Thisoneiscon
ventionallyconsideredintotheanisotropy; magnetocrystallineanisotropyenergy; and
youareleftwithjustthefirsttwo; whichistheso \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5491.81772pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 calledmagnetostaticselfenergy:Iwilluseduringthiscourse; notjus
tme; buttheinternationalcommunityisusingasalsotheformulationforthemagnetostatic
energyorthepolarenergy:Whichtakesthisformhere:\OT1/cmr/m/n/10 6[]\OML/cmm/m/it/
10 Sofar; bysolvingthatproblem; wefoundthatexpressionforthemagnetostaticenergy;
 whichisminusmuzerodividedbytwo; theintegraloverthevolumeofHMdotMmdtau:Istheint
egraloverthevolumepossible\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 more:Now; herethere
isademonstrationofsomething; okay; youcangothroughthatdemonstration; it[]squite
easy; Icanjustoutlineit; there[]snophysicsinside; buttheresultisimportantinsome
sense; becausethisisanintegraloverthevolume; andyoucantransformnowintoanintegra
loverthespace; theworldspace; ofsomethingelse:Letmefirstcommentonthesignofthism
agnetostaticenergy:Onecouldsay; ah; myGod; there[]saminussign; whichmeansthatth
eenergyisnegative:No; it[]spositive; andthereasonisquitesimple:Aswehaveseen; th
edemagnetizingfieldtendstobeantiparalleltothemagnetization:Sothismeansthatthisd
otproductisessentiallynegative; okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 It[]sprov
idingyouwithanegativecontribution; andsoforthisreason; thatminusbyminusgivesyou
plus:Thisisapositivecontribution:It[]sawell \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (960.81726pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 definedpositiveenergy; themagnetostaticenergy:OK\OT1/cmr/m/n/1
0 ?\OML/cmm/m/it/10 Now; youcantransformthisintegralinadifferentway:SoIjustoutl
inedthings:Yousay; OK; thisisanintegraloverthevolume:Yes; butthemagnetizationis
zero; isnon \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (22282.836pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 null; justinsidethevolume:Soyoucanjustrewritethesameintegralas
anintegraloverthewholespace; becauseoutsidemiszero; sonothingchanges:Sothisisth
etransformationintegraltotheminussign:Andthenjustyourememberthat; okay; thisist
heconnectionbetweenv; h; andm:visequaltomuzerohmplusm:Soyourewriteinsteadofm; f
romthisequation; vdividedmuzerominush:Okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 the
wholespace:Andnowyousayokay; Ijustdistributethisproducthere; Igettwointegrals:T
hefirstintegralistheintegralofthewholespaceofhmdotbinthetauplusmuzerodividedbyt
wointegralonthewholespaceofthedemagnetizingfieldofthestrayfieldsquared:Strictly
; inthefieldwhereyoufindthemagnet; thestraightfieldorthefreediagonal; demagneti
zingfieldisstrictly; theyareexactlythesamething:Good:Nowwhatyoucanseeisthatthis
firstintegraliszero:It[]sanewintegral:Andthereasonisthatyouhavethedotproblem; t
wofields; andthedivergenceofoneiszero; isthedivergenceofBiszero; andthecurlofHi
szero:Thisissomethingthatwehaveseen:Inmagnetostatics; thecurlofHiszero; therear
enocurrentamounts:Andinanycase; thedivergenceofBiszero:Now; withthesetwoingredi
ents; youjustrewinditabit; becauseyoucansay; okay; thedivergenceofBiszero; youc
anwriteBasthecurlofA; ofthissortofvectorpotentialhere:AndthenyouwriteHdotthecur
veofA; youusethisvectoridentity; youfindherethecurveofHiszerobecausetherearenoc
urrents; youcan[]tsetthiscontribution; andyou[]releftwiththeintegralofthewholes
paceofthedivergenceofthis:Youusethetheoremofdivergence; whichmeanstheintegralof
thewholevolumewithdivergenceofAcrossHistheintegralofthewholesurface; whichisati
nfinity; thewholespaceofAcrossH:Butasforfinitesource; finitemagnet; bothAandD; 
theygodownatleastas\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 overRsquared:Thisintegrali
sequalto\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :Andthat[]sthegeneralsituation:Whenwe
havetheintegralofthewholespaceoftwovectors; whicharecharacterizedbythefactthatt
hedivergenceofthefirstoneis\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; thecurloftheothe
riszero; andyouaddthatatinfinitytheygodownatleastasoneoverrsquared:Okay; thisin
tegraliszero:Soyougetridofthisandyou[]releftwiththisexpression; whichmeansthati
ntheendyoucanwritedownthesameexpressionformagneticstaticenergyinadifferentway:W
ehavethefirstpossibility; whichisthisone:Thefirstone:ThesecondoneisplusTheinteg
ralofthevolumeofhmsquaredinthetau:Okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Sorry:O
verthewholespace:Overthevolumeminusthezeromdothm:Overthewholespacehmsquared:Cle
arlyinthesecondcase; thefactthatwehaveaquantitywhichis\OT1/cmr/m/n/10 1\OML/cmm
/m/it/10 ; itiswellevident:Butalsointhefirstcase; becauseHMandM; theyareantipar
allel:Okay; nowwearereadytogobacktotheresultofyesterday:Iwanttoapplythistotheth
reecasesthatwehaveseen; okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Andespeciallyinth
ecaseofthecylinder:Iremindyouthatwehaveseentwocases:Thefirstonewasacylinderwhic
hwasmagnetizedalongthezdirection:Okay; thesecondcasewasacylinderwhichwasmagneti
zedalongtheradialdirection:ourcalculation; solet[]ssaymwaspointinglikethis:Ther
esultwasthatherethedemagnetizingfieldwasequaltozero:Andthereasonisthatmagneticc
hargesarepushed; aplusinfinityorminusinfinity; thereisnonetcontribution:Herethe
demagnetizingfieldwasequaltominusmdividedby\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 by
ux; asmwaspointingalongx; orifyouwantminusmdividedby\OT1/cmr/m/n/10 2\OML/cmm/m
/it/10 vector:OkaySoprobablyit[]sevenbettertowriteitlikethis:Minusmdividedby\OT
1/cmr/m/n/10 2\OML/cmm/m/it/10 :Let[]scalculatenowthemagnet[]sstaticenergy:Let[
]ssee; let[]stakethefirstexpression:Minusmuzerodividedby\OT1/cmr/m/n/10 2\OML/c
mm/m/it/10 ; hmdotm; andthetau:ButHMiszeroHD; sorry; HMisequaltoHD; okay; sames
tory:ButHMiszero:It[]szero:Thereisnodemagnetizingfield; sothereisnointeractione
ssentiallyofthemagnetizationwiththefieldproducedbythemagnetizationitself; becau
sethatfieldiszero:Ifyoumovetotheothersituation; it[]snotthesame:It[]snotthesame
atall:BecauseyoufindthatthemagneticstaticenergyinthesecondcasewouldbeminusU\OT1
/cmr/m/n/10 0\OML/cmm/m/it/10 ; theintegraloverthevolumeofHM; whichisminusMsqua
reddividedby\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 inVtau:Andso; ofcourse; ifitwasan
infinitecylinder; whatwecandoiswecancalculatethemagneticenergyperunitlength:Let
[]sassumethatwetakenowalength; whichisL:Matteo; anyproblem\OT1/cmr/m/n/10 ?\OML
/cmm/m/it/10 No; no; no:Okay; good:SothismeansminusmuzerodividedbyL; minusbymin
usisplus; msquared; andnowwehavepirsquared; thiswastheradius; pirsquaredmultipl
iedbyL; whichisexactlythevolume:Andthisisdifferentfromzero:Now; thisistheenergy
cost:Ladiesandgentlemen; whichisthepreferredconfigurationforthemagnetization; \
OT1/cmr/m/n/10 1\OML/cmm/m/it/10 or\OT1/cmr/m/n/10 2?1\OML/cmm/m/it/10 :Theener
gycostis\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :Theenergycostintermsofthepolarenergy
:Forthissameterm; itisthesame:Thiswasthefirststatementofmylecturetoday:butonthe
otherenergy; thefirstconfigurationismuchmoreconvenient; wheninthesecondcaseyouh
avethisenergycost:Andwhatistheoutcometotheimplicationofthis\OT1/cmr/m/n/10 ?\OM
L/cmm/m/it/10 Justbecauseyouhaveaspecificshape; thereisaclearpreferenceofthesys
temtoallowthemanifestationinonewayoranother:Thisisnotwrittenintheexchangesystem
; itisnotconnectedtothedrug:Thisistherewardofdipolarenergy:Andso; weareseeingwh
atiscalledshapeanisotropy:Chez \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (8938.5874pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 Panaisotopyisaconsequenceofdipolarenergy:Thetermofdipolarenerg
y; ofmagnetostaticenergy; dependsnowonthedirectionofthemagnetizationwithrespect
toaspecificaxisdefining; Idon[]tknow; therotationaxisofyoursystem; orIdon[]tkno
w; thecube; thesideofthecubeofyourshape:So; thewayyourhandhandleswithrespecttot
heshapeofyourbodymakesadifference; abigdifference:Andthisisinherentlycontainedi
ntheformofthedemagnetizingtensor:Ifyouassumethatyouhavenowthedemagnetizingtenso
r; whatyouknowisthatyoucanalwayswrite; ifthedemagnetizingtensoriswelldefined; i
fthesurfacecontainingthemagneticbodyisofseconddegree; likeincaseofacylinder; fo
rinstance; likeincaseofasphereandsoon; likeincaseofanellipsoid; inthiscaseyouca
nwritethatHMisequaltominusNmultipliedbyN:Butifthisistrue; youcanrewritethemagne
ticstaticenergyEmlikeminusmuzerodividedbytwo; theintegraloverthevolumeofhmdotm:
ThisisessentiallywantMwiththeminuswhichcomesthereplusM; MappliedtoMandbeta:What
happenswhenyoudothis\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 AsItoldyou; youcanalwaysw
riteyourdemagnetizingtensorinadiagonalform:youcanproperlychoosenowyourreference
frame; whichmeansthatthenisalwayssomethinglikenandyandz:Alltheothercomponentsar
ezero; okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Itassumesthisdiagonalform:Andwitht
hisinmind; youcaneasilyprovethatWecaneasilyprovethatthemagnetostaticenergyinits
generalformcanbewrittenlikethis:U\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 dividedby\OT
1/cmr/m/n/10 2\OML/cmm/m/it/10 ; theintegralofthevolumeofwater:Okay; youcarryou
tmultiplication; yougetNxxbyMx; thenyoucarryoutthedotproductyouwillfindNxxMxsqu
aredplusNyYMysquaredplusNzzMzsquared:Okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Nowi
fthisisageneralexpressionofthemagnetizedaustaticenergy; youYouunderstandthatthe
anisotropycomesfromthepeculiarformofthemagnetizingtensor:Forasphere; noanisotro
pyatall; becauseyouhavethatNxxisequaltoNyyisequaltoNzzisequaltoonethird:Sointhe
endyougetwhat\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 themagneticstaticenergywillbejus
tmuzerodividedbytwo; andsoyougetwhat\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Integralo
fthevolumeofone \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (6338.04622pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 thirdmxsquaredplusmzsquared; ordtau; whichis; forexample; muze
rodividedbytwo; msquareddividedbythree; byfour; yeahoverthemodelokaynoanisotrop
yatallthethreecomponentsaretotallyequivalentokaybutifyoutakenowacylinderthat[]s
notexactlythesameinfinitecylindersituationisdifferentthetensoris\OT1/cmr/m/n/10
 1\OML/cmm/m/it/10 half\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 halfand\OT1/cmr/m/n/10
 0\OML/cmm/m/it/10 okthisisthetensorthisisFthisisthisexpressionsowhenyouwritein
thiscasethemagnetostaticenergyitwillbeminusu\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 d
ividedby\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 minusminusisplusandsoonandthenyouget\
OT1/cmr/m/n/10 1\OML/cmm/m/it/10 outnxsorrymxsquareplus\OT1/cmr/m/n/10 1\OML/cm
m/m/it/10 outmysquareplusplusnothing\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 mzsquareS
oyouimmediatelyrealizethat:NowifyouputyourmagnetizationalongZ; youfindzero:Ifyo
uputthemagnetizationalongX; youfindsomethingwhichisdifferentfromzero:Sousingthe
conceptofthedemagnetizingtensor; Soyouimmediatelyfindthattheformnowofthemagneto
staticenergycontainstheshapeanisotropy:It[]sinside:Andwecanseeevenamoregenerals
ituation; whichisthatofspheroids:Sorry; bytheway; I[]mjumpingback:I[]msorry:Ify
ouwanttofindthis; forsomereasonwiththechalkonmyfingersitdoesn[]tfeelwhichisnotg
oodatall:Thesethingsyoucanfindthesethingsmoreorlesshereyeahsoitisinthefirstpart
ofthislifeokay:\OT1/cmr/m/n/10 9[]\OML/cmm/m/it/10 So; let[]simaginethatyouhave
thissituation:Firstcase; oblatesteroids:Theycorrespondtothisshapehere:It[]slike
arugbyball; okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 x; y; andzwiththeaxisofr; b; 
andc:Okay\OT1/cmr/m/n/10 ?\OML/cmm/m/it/10 Thealphaaxis; a; b; andc:Sothisisdef
initelyasecond \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (956.4666pt too wide) in paragraph at lines 1--16
\OML/cmm/m/it/10 ordersurfaceyoucanwritefordefiningthis:Andonenowcansay; okay; 
let[]swritedownthemagnetostaticenergyforthisbodyhere:Ofcourse; whatyouknowimmed
iatelyisthatthisbodyhasacylindricalsymmetryaroundthez \OMS/cmsy/m/n/10 ^^@
 []

! Undefined control sequence.
l.17 \fig
         {12}{lecture_1 basic magnetostatics.pdf}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 \fig{1
           2}{lecture_1 basic magnetostatics.pdf}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.17 \fig{12}{lecture_
                      1 basic magnetostatics.pdf}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.17 \fig{12}{lecture_1 basic magnetostatics.pdf}
                                                 
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.18 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (131.81061pt too wide) in paragraph at lines 17--18
[]$[]\OML/cmm/m/it/10 basicmagnetostatics:pdf$ 
 []

! Undefined control sequence.
l.19 \fig
         {7}{Lecture_2 Thermodynamics of magnetic bodies.pdf}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 \fig{7
           }{Lecture_2 Thermodynamics of magnetic bodies.pdf}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 7 in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.19 \fig{7}{Lecture_
                     2 Thermodynamics of magnetic bodies.pdf}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.19 ...e_2 Thermodynamics of magnetic bodies.pdf}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.20 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (200.05692pt too wide) in paragraph at lines 19--20
[]$[]\OML/cmm/m/it/10 Thermodynamicsofmagneticbodies:pdf$ 
 []

! Undefined control sequence.
l.21 \fig
         {8}{Lecture_2 Thermodynamics of magnetic bodies.pdf}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
